@UTF8
@PID:	11312/c-00036369-1
%mor:	coord|and adv:tem|now det:art|the adj|little n|rabbit v|walk-3S adv|over prep|to det:art|the n|doctor n|bunny adv:tem|again coord|and v|ask-3S mod|can pro:sub|I v|have det:art|a n|balloon prep|from pro:obj|him ?
%gra:	1|6|LINK 2|6|JCT 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|JCT 9|11|DET 10|11|MOD 11|8|POBJ 12|6|JCT 13|6|CONJ 14|13|COORD 15|17|AUX 16|17|SUBJ 17|14|COMP 18|19|DET 19|17|OBJ 20|17|JCT 21|20|POBJ 22|6|PUNCT
*CHI:	and now <he> [//] the <lit> [//] rabbit (i)s paying (.) <to> [//] for a balloon (.) too .
%mor:	coord|and adv:tem|now det:art|the n|rabbit aux|be&3S part|pay-PRESP prep|for det:art|a n|balloon adv|too .
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|9|DET 9|7|POBJ 10|6|JCT 11|6|PUNCT
*CHI:	and now they both got a balloon .
%mor:	coord|and adv:tem|now pro:sub|they qn|both v|get&PAST det:art|a n|balloon .
%gra:	1|0|INCROOT 2|1|COORD 3|5|SUBJ 4|5|QUANT 5|2|CMOD 6|7|DET 7|5|OBJ 8|1|PUNCT
*CHI:	and that (i)s the end . [+ bch]
%mor:	coord|and pro:dem|that cop|be&3S det:art|the n|end .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
@End
